============================================================
TAMV EXTRACTION REPORT
============================================================
Generated: 2025-11-25 21:51:30

DATASET SUMMARY
----------------------------------------
Total documents: 60
Unique TAMV labels: 120

By corpus:
  brown: 30
  cga_wiki: 30

By genre:
  adventure: 29
  cga_civil: 15
  cga_derailed: 15
  belles_lettres: 1

TOP 10 TAMV LABELS (overall mean frequency)
----------------------------------------
  present-simple-indicative-active: 0.3864
  past-simple-indicative-active: 0.3083
  present-simple-imperative-active: 0.0546
  present-simple-conditional-active: 0.0492
  present-simple-modal-active: 0.0473
  past-perfect-indicative-active: 0.0196
  present-progressive-indicative-active: 0.0190
  present-perfect-indicative-active: 0.0160
  present-simple-indicative-passive: 0.0160
  past-simple-conditional-active: 0.0149

CORPUS COMPARISON (top 5 differentiating labels)
----------------------------------------
  cga_wiki:
    present-simple-indicative-active: 0.5028
    present-simple-indicative-passive: 0.0255
    present-simple-subjunctive-active: 0.0003
    present-simple-subjunctive-passive: 0.0000
    present-simple-imperative-active: 0.0766
    present-simple-imperative-passive: 0.0000
    present-simple-conditional-active: 0.0755
    present-simple-conditional-passive: 0.0027
    present-simple-modal-active: 0.0491
    present-simple-modal-passive: 0.0104
    present-progressive-indicative-active: 0.0301
    present-progressive-indicative-passive: 0.0021
    present-progressive-subjunctive-active: 0.0000
    present-progressive-subjunctive-passive: 0.0000
    present-progressive-imperative-active: 0.0000
    present-progressive-imperative-passive: 0.0000
    present-progressive-conditional-active: 0.0060
    present-progressive-conditional-passive: 0.0007
    present-progressive-modal-active: 0.0004
    present-progressive-modal-passive: 0.0000
    present-perfect-indicative-active: 0.0246
    present-perfect-indicative-passive: 0.0004
    present-perfect-subjunctive-active: 0.0000
    present-perfect-subjunctive-passive: 0.0000
    present-perfect-imperative-active: 0.0000
    present-perfect-imperative-passive: 0.0000
    present-perfect-conditional-active: 0.0020
    present-perfect-conditional-passive: 0.0005
    present-perfect-modal-active: 0.0043
    present-perfect-modal-passive: 0.0000
    present-perfect-progressive-indicative-active: 0.0003
    present-perfect-progressive-indicative-passive: 0.0000
    present-perfect-progressive-subjunctive-active: 0.0000
