tamv_label	civil_mean	civil_std	civil_n	derailed_mean	derailed_std	derailed_n	difference	cohens_d	t_stat	p_value	significant
future-perfect-conditional-active	0.000000	0.000000	117	0.001100	0.019117	302	0.001100	0.0814	-0.6220	0.534300	0
future-perfect-conditional-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-imperative-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-imperative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-indicative-active	0.000000	0.000000	117	0.000780	0.013556	302	0.000780	0.0814	-0.6220	0.534300	0
future-perfect-indicative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-infinitival-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-infinitival-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-modal-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-modal-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-participle-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-participle-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-conditional-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-conditional-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-imperative-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-imperative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-indicative-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-indicative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-infinitival-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-infinitival-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-modal-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-modal-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-participle-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-participle-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-subjunctive-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-progressive-subjunctive-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-subjunctive-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-perfect-subjunctive-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-conditional-active	0.000000	0.000000	117	0.002756	0.028887	302	0.002756	0.1349	-1.0313	0.303007	0
future-progressive-conditional-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-imperative-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-imperative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-indicative-active	0.021015	0.141869	117	0.009213	0.049778	302	-0.011802	-0.1110	1.2610	0.208018	0
future-progressive-indicative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-infinitival-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-infinitival-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-modal-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-modal-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-participle-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-participle-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-subjunctive-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-progressive-subjunctive-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-conditional-active	0.057701	0.172873	117	0.053129	0.130038	302	-0.004572	-0.0299	0.2931	0.769607	0
future-simple-conditional-passive	0.013557	0.086846	117	0.004178	0.037720	302	-0.009380	-0.1401	1.5408	0.124123	0
future-simple-imperative-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-imperative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-indicative-active	0.280458	0.509467	117	0.160475	0.242511	302	-0.119983	-0.3007	3.2540	0.001231	1
future-simple-indicative-passive	0.037374	0.167698	117	0.023283	0.086280	302	-0.014091	-0.1057	1.1265	0.260619	0
future-simple-infinitival-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-infinitival-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-modal-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-modal-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-participle-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-participle-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-subjunctive-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
future-simple-subjunctive-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-conditional-active	0.005149	0.055693	117	0.005073	0.033160	302	-0.000076	-0.0017	0.0171	0.986369	0
past-perfect-conditional-passive	0.001197	0.012948	117	0.000933	0.016209	302	-0.000264	-0.0180	0.1579	0.874613	0
past-perfect-imperative-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-imperative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-indicative-active	0.024985	0.145316	117	0.017608	0.069854	302	-0.007377	-0.0647	0.6988	0.485046	0
past-perfect-indicative-passive	0.023086	0.140848	117	0.003378	0.026137	302	-0.019708	-0.1946	2.3342	0.020058	1
past-perfect-infinitival-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-infinitival-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-modal-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-modal-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-participle-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-participle-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-conditional-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-conditional-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-imperative-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-imperative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-indicative-active	0.003921	0.042408	117	0.000622	0.010816	302	-0.003298	-0.1066	1.2525	0.211079	0
past-perfect-progressive-indicative-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-infinitival-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-infinitival-passive	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
past-perfect-progressive-modal-active	0.000000	0.000000	117	0.000000	0.000000	302	0.000000	0.0000	nan	nan	0
